#0 building with "default" instance using docker driver

#1 [run_code internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.43kB done
#1 DONE 0.0s

#2 [run_code internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#2 DONE 0.6s

#3 [run_code internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [run_code  1/41] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#4 DONE 0.0s

#5 [run_code 38/41] RUN pip install tensorflow-metadata
#5 CACHED

#6 [run_code  5/41] RUN pip install json5
#6 CACHED

#7 [run_code 40/41] RUN pip install ipykernel
#7 CACHED

#8 [run_code 37/41] RUN pip install tensorflow-io-gcs-filesystem
#8 CACHED

#9 [run_code  3/41] RUN pip install importlib-metadata
#9 CACHED

#10 [run_code 21/41] RUN pip install plotly
#10 CACHED

#11 [run_code 27/41] RUN pip install pylibjpeg-openjpeg
#11 CACHED

#12 [run_code 34/41] RUN pip install tensorflow-estimator
#12 CACHED

#13 [run_code  8/41] RUN pip install jsonschema
#13 CACHED

#14 [run_code 17/41] RUN pip install OpenEXR
#14 CACHED

#15 [run_code 16/41] RUN pip install nibabel
#15 CACHED

#16 [run_code 28/41] RUN pip install rasterio
#16 CACHED

#17 [run_code 26/41] RUN pip install pylibjpeg-libjpeg
#17 CACHED

#18 [run_code 13/41] RUN pip install matplotlib-inline
#18 CACHED

#19 [run_code  7/41] RUN pip install albumentations
#19 CACHED

#20 [run_code 11/41] RUN pip install Keras-Preprocessing
#20 CACHED

#21 [run_code 33/41] RUN pip install tensorflow-datasets
#21 CACHED

#22 [run_code 29/41] RUN pip install scikit-image
#22 CACHED

#23 [run_code 24/41] RUN pip install pyvista
#23 CACHED

#24 [run_code  6/41] RUN pip install jsonref
#24 CACHED

#25 [run_code 30/41] RUN pip install scikit-learn
#25 CACHED

#26 [run_code 32/41] RUN pip install tensorflow-addons
#26 CACHED

#27 [run_code 35/41] RUN pip install tensorflow-graphics
#27 CACHED

#28 [run_code 12/41] RUN pip install matplotlib
#28 CACHED

#29 [run_code 20/41] RUN pip install Pillow
#29 CACHED

#30 [run_code 19/41] RUN pip install pandas
#30 CACHED

#31 [run_code  9/41] RUN pip install jsonschema-specifications
#31 CACHED

#32 [run_code  4/41] RUN pip install importlib-resources
#32 CACHED

#33 [run_code 15/41] RUN pip install neptune-tensorflow-keras
#33 CACHED

#34 [run_code 25/41] RUN pip install pylibjpeg
#34 CACHED

#35 [run_code 36/41] RUN pip install tensorflow-io
#35 CACHED

#36 [run_code  2/41] RUN pip install numpy scipy scikit-image SimpleITK bio-volumentations
#36 CACHED

#37 [run_code 10/41] RUN pip install keras
#37 CACHED

#38 [run_code 39/41] RUN pip install tqdm
#38 CACHED

#39 [run_code 31/41] RUN pip install seaborn
#39 CACHED

#40 [run_code 18/41] RUN pip install openpyxl
#40 CACHED

#41 [run_code 22/41] RUN pip install protobuf
#41 CACHED

#42 [run_code 23/41] RUN pip install pydicom
#42 CACHED

#43 [run_code 14/41] RUN pip install neptune
#43 CACHED

#44 [run_code 41/41] RUN pip install opencv-python-headless
#44 CACHED

#45 [run_code] exporting to image
#45 exporting layers done
#45 writing image sha256:3c0029130669d54898b972d041879dc51261e63a18b38a6a45afc220b4f47e52 done
#45 naming to docker.io/library/4d-run_code done
#45 DONE 0.0s

#46 [run_code] resolving provenance for metadata file
#46 DONE 0.0s
Attaching to 4D-SEG
4D-SEG  | [neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/force/4D-Seg/e/4DSEG-72
4D-SEG  |  vation)                      12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  D1_input (ResizeAndConcate  (None, 32, None, 128, 128,   0         ['Skip1_1_Activation_1[0][0]',
4D-SEG  |  nate)                        48)                                    'Skip2_1_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip3_1_Activation_1[0][0]',
4D-SEG  |                                                                      'Skip4_1_Activation_1[0][0]']
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder1_Conv_1 (Conv4D)    (None, 32, None, 128, 128,   16008     ['D1_input[0][0]']            
4D-SEG  |                               12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder1_BN_1 (BatchNormal  (None, 32, None, 128, 128,   48        ['Decoder1_Conv_1[0][0]']     
4D-SEG  |  ization)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_4_1 (Conv4D)   (None, 32, None, 16, 16, 3   303       ['Encoder4_Activation_2[0][0]'
4D-SEG  |                              )                                      ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_3_1 (Conv4D)   (None, 32, None, 32, 32, 3   159       ['Decoder3_Activation_1[0][0]'
4D-SEG  |                              )                                      ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_2_1 (Conv4D)   (None, 32, None, 64, 64, 3   87        ['Decoder2_Activation_1[0][0]'
4D-SEG  |                              )                                      ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  Decoder1_Activation_1 (Act  (None, 32, None, 128, 128,   0         ['Decoder1_BN_1[0][0]']       
4D-SEG  |  ivation)                     12)                                                                 
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_6 (UpSamplin  (None, 32, None, 128, 128,   0         ['deepsup_conv_4_1[0][0]']    
4D-SEG  |  g4D)                         3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_7 (UpSamplin  (None, 32, None, 128, 128,   0         ['deepsup_conv_3_1[0][0]']    
4D-SEG  |  g4D)                         3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  up_sampling4d_8 (UpSamplin  (None, 32, None, 128, 128,   0         ['deepsup_conv_2_1[0][0]']    
4D-SEG  |  g4D)                         3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_1_1 (Conv4D)   (None, 32, None, 128, 128,   51        ['Decoder1_Activation_1[0][0]'
4D-SEG  |                               3)                                    ]                             
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_4_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['up_sampling4d_6[0][0]']     
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_3_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['up_sampling4d_7[0][0]']     
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_2_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['up_sampling4d_8[0][0]']     
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  deepsup_conv_1_2 (Conv4D)   (None, 32, None, 128, 128,   24        ['deepsup_conv_1_1[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_4 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_4_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_3 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_3_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_2 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_2_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  |  Output_1 (Activation)       (None, 32, None, 128, 128,   0         ['deepsup_conv_1_2[0][0]']    
4D-SEG  |                               3)                                                                  
4D-SEG  |                                                                                                   
4D-SEG  | ==================================================================================================
4D-SEG  | Total params: 1353108 (5.16 MB)
4D-SEG  | Trainable params: 1351548 (5.16 MB)
4D-SEG  | Non-trainable params: 1560 (6.09 KB)
4D-SEG  | __________________________________________________________________________________________________
4D-SEG  |       1/Unknown - 30s 30s/step1/1 [==============================] - 30s 30s/step
4D-SEG  | (32, 12, 128, 128, 3) (32, 12, 128, 128, 3)
4D-SEG  |       1/Unknown - 2s 2s/step1/1 [==============================] - 2s 2s/step
4D-SEG  | (32, 12, 128, 128, 3) (32, 12, 128, 128, 3)
4D-SEG  |       1/Unknown - 32s 32s/step1/1 [==============================] - 32s 32s/step
4D-SEG  | (32, 14, 128, 128, 3) (32, 14, 128, 128, 3)
4D-SEG  |       1/Unknown - 3s 3s/step1/1 [==============================] - 3s 3s/step
4D-SEG  | (32, 12, 128, 128, 3) (32, 12, 128, 128, 3)
4D-SEG  |       1/Unknown - 3s 3s/step1/1 [==============================] - 3s 3s/step
